// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1/" /p:OutDir="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\publish/" in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1
// command took 2.06 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1/" /p:OutDir="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\publish/" --output "C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1
// command took 12.67 sec and exited with 0
// ***** Done, took 00:00:14 (14.82 sec)   *****
// Found 10 benchmarks:
//   ThroughputBenchmarks.HighwayHash64_OneShot: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=64]
//   ThroughputBenchmarks.HighwayHash64_Streaming: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=64]
//   ThroughputBenchmarks.HighwayHash64_OneShot: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1024]
//   ThroughputBenchmarks.HighwayHash64_Streaming: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1024]
//   ThroughputBenchmarks.HighwayHash64_OneShot: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=4096]
//   ThroughputBenchmarks.HighwayHash64_Streaming: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=4096]
//   ThroughputBenchmarks.HighwayHash64_OneShot: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=65536]
//   ThroughputBenchmarks.HighwayHash64_Streaming: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=65536]
//   ThroughputBenchmarks.HighwayHash64_OneShot: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1048576]
//   ThroughputBenchmarks.HighwayHash64_Streaming: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1048576]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ThroughputBenchmarks.HighwayHash64_OneShot: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StreamHash.Benchmarks-ShortRun-1.dll --anonymousPipes 1452 1468 --benchmarkName "StreamHash.Benchmarks.ThroughputBenchmarks.HighwayHash64_OneShot(DataSize: 64)" --job ShortRun --benchmarkId 0 in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ThroughputBenchmarks.HighwayHash64_Streaming: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StreamHash.Benchmarks-ShortRun-1.dll --anonymousPipes 2196 2220 --benchmarkName "StreamHash.Benchmarks.ThroughputBenchmarks.HighwayHash64_Streaming(DataSize: 65536)" --job ShortRun --benchmarkId 7 in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 701100.00 ns, 701.1000 us/op
WorkloadJitting  1: 1 op, 4647700.00 ns, 4.6477 ms/op

OverheadJitting  2: 16 op, 470200.00 ns, 29.3875 us/op
WorkloadJitting  2: 16 op, 3393700.00 ns, 212.1063 us/op

WorkloadPilot    1: 16 op, 1518200.00 ns, 94.8875 us/op
WorkloadPilot    2: 32 op, 3500400.00 ns, 109.3875 us/op
WorkloadPilot    3: 64 op, 5982500.00 ns, 93.4766 us/op
WorkloadPilot    4: 128 op, 12360100.00 ns, 96.5633 us/op
WorkloadPilot    5: 256 op, 24731700.00 ns, 96.6082 us/op
WorkloadPilot    6: 512 op, 52870100.00 ns, 103.2619 us/op
WorkloadPilot    7: 1024 op, 96483700.00 ns, 94.2224 us/op
WorkloadPilot    8: 2048 op, 115099200.00 ns, 56.2008 us/op
WorkloadPilot    9: 4096 op, 224555900.00 ns, 54.8232 us/op
WorkloadPilot   10: 8192 op, 445368500.00 ns, 54.3663 us/op
WorkloadPilot   11: 16384 op, 950369200.00 ns, 58.0059 us/op

OverheadWarmup   1: 16384 op, 33300.00 ns, 2.0325 ns/op
OverheadWarmup   2: 16384 op, 47500.00 ns, 2.8992 ns/op
OverheadWarmup   3: 16384 op, 41700.00 ns, 2.5452 ns/op
OverheadWarmup   4: 16384 op, 38700.00 ns, 2.3621 ns/op
OverheadWarmup   5: 16384 op, 46900.00 ns, 2.8625 ns/op
OverheadWarmup   6: 16384 op, 44200.00 ns, 2.6978 ns/op

OverheadActual   1: 16384 op, 42200.00 ns, 2.5757 ns/op
OverheadActual   2: 16384 op, 32800.00 ns, 2.0020 ns/op
OverheadActual   3: 16384 op, 33100.00 ns, 2.0203 ns/op
OverheadActual   4: 16384 op, 32100.00 ns, 1.9592 ns/op
OverheadActual   5: 16384 op, 40600.00 ns, 2.4780 ns/op
OverheadActual   6: 16384 op, 41100.00 ns, 2.5085 ns/op
OverheadActual   7: 16384 op, 32900.00 ns, 2.0081 ns/op
OverheadActual   8: 16384 op, 38000.00 ns, 2.3193 ns/op
OverheadActual   9: 16384 op, 55200.00 ns, 3.3691 ns/op
OverheadActual  10: 16384 op, 40100.00 ns, 2.4475 ns/op
OverheadActual  11: 16384 op, 47100.00 ns, 2.8748 ns/op
OverheadActual  12: 16384 op, 38900.00 ns, 2.3743 ns/op
OverheadActual  13: 16384 op, 32100.00 ns, 1.9592 ns/op
OverheadActual  14: 16384 op, 38400.00 ns, 2.3438 ns/op
OverheadActual  15: 16384 op, 39000.00 ns, 2.3804 ns/op
OverheadActual  16: 16384 op, 42800.00 ns, 2.6123 ns/op
OverheadActual  17: 16384 op, 44900.00 ns, 2.7405 ns/op
OverheadActual  18: 16384 op, 44700.00 ns, 2.7283 ns/op
OverheadActual  19: 16384 op, 45800.00 ns, 2.7954 ns/op
OverheadActual  20: 16384 op, 44700.00 ns, 2.7283 ns/op

WorkloadWarmup   1: 16384 op, 915491800.00 ns, 55.8772 us/op
WorkloadWarmup   2: 16384 op, 1051944500.00 ns, 64.2056 us/op
WorkloadWarmup   3: 16384 op, 949256800.00 ns, 57.9380 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 959555200.00 ns, 58.5666 us/op
WorkloadActual   2: 16384 op, 958411600.00 ns, 58.4968 us/op
WorkloadActual   3: 16384 op, 966325000.00 ns, 58.9798 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 959514850.00 ns, 58.5641 us/op
WorkloadResult   2: 16384 op, 958371250.00 ns, 58.4943 us/op
WorkloadResult   3: 16384 op, 966284650.00 ns, 58.9773 us/op
// GC:  0 0 0 5898240 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 2500 has exited with code 0.

Mean = 58.679 us, StdErr = 0.151 us (0.26%), N = 3, StdDev = 0.261 us
Min = 58.494 us, Q1 = 58.529 us, Median = 58.564 us, Q3 = 58.771 us, Max = 58.977 us
IQR = 0.241 us, LowerFence = 58.167 us, UpperFence = 59.133 us
ConfidenceInterval = [53.916 us; 63.441 us] (CI 99.9%), Margin = 4.763 us (8.12% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (20.0%) benchmark(s) to run. Estimated finish 2026-03-15 16:35 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ThroughputBenchmarks.HighwayHash64_OneShot: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1048576]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StreamHash.Benchmarks-ShortRun-1.dll --anonymousPipes 1328 1336 --benchmarkName "StreamHash.Benchmarks.ThroughputBenchmarks.HighwayHash64_OneShot(DataSize: 1048576)" --job ShortRun --benchmarkId 8 in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 858700.00 ns, 858.7000 us/op
WorkloadJitting  1: 1 op, 7648300.00 ns, 7.6483 ms/op

OverheadJitting  2: 16 op, 539000.00 ns, 33.6875 us/op
WorkloadJitting  2: 16 op, 15128200.00 ns, 945.5125 us/op

WorkloadPilot    1: 16 op, 13801000.00 ns, 862.5625 us/op
WorkloadPilot    2: 32 op, 30369300.00 ns, 949.0406 us/op
WorkloadPilot    3: 64 op, 50575300.00 ns, 790.2391 us/op
WorkloadPilot    4: 128 op, 101868100.00 ns, 795.8445 us/op
WorkloadPilot    5: 256 op, 278798400.00 ns, 1.0891 ms/op
WorkloadPilot    6: 512 op, 380774400.00 ns, 743.7000 us/op
WorkloadPilot    7: 1024 op, 789930100.00 ns, 771.4161 us/op

OverheadWarmup   1: 1024 op, 5500.00 ns, 5.3711 ns/op
OverheadWarmup   2: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadWarmup   3: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   4: 1024 op, 4500.00 ns, 4.3945 ns/op
OverheadWarmup   5: 1024 op, 4500.00 ns, 4.3945 ns/op
OverheadWarmup   6: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadWarmup   7: 1024 op, 4800.00 ns, 4.6875 ns/op

OverheadActual   1: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual   2: 1024 op, 4500.00 ns, 4.3945 ns/op
OverheadActual   3: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual   4: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   5: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   6: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   7: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   8: 1024 op, 19200.00 ns, 18.7500 ns/op
OverheadActual   9: 1024 op, 4400.00 ns, 4.2969 ns/op
OverheadActual  10: 1024 op, 5800.00 ns, 5.6641 ns/op
OverheadActual  11: 1024 op, 16600.00 ns, 16.2109 ns/op
OverheadActual  12: 1024 op, 16600.00 ns, 16.2109 ns/op
OverheadActual  13: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual  14: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual  15: 1024 op, 16000.00 ns, 15.6250 ns/op
OverheadActual  16: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual  17: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual  18: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual  19: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual  20: 1024 op, 4300.00 ns, 4.1992 ns/op

WorkloadWarmup   1: 1024 op, 815236800.00 ns, 796.1297 us/op
WorkloadWarmup   2: 1024 op, 783387300.00 ns, 765.0267 us/op
WorkloadWarmup   3: 1024 op, 811693400.00 ns, 792.6693 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 762708400.00 ns, 744.8324 us/op
WorkloadActual   2: 1024 op, 780628100.00 ns, 762.3321 us/op
WorkloadActual   3: 1024 op, 788437100.00 ns, 769.9581 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 762705800.00 ns, 744.8299 us/op
WorkloadResult   2: 1024 op, 780625500.00 ns, 762.3296 us/op
WorkloadResult   3: 1024 op, 788434500.00 ns, 769.9556 us/op
// GC:  0 0 0 368640 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 18184 has exited with code 0.

Mean = 759.038 us, StdErr = 7.437 us (0.98%), N = 3, StdDev = 12.882 us
Min = 744.830 us, Q1 = 753.580 us, Median = 762.330 us, Q3 = 766.143 us, Max = 769.956 us
IQR = 12.563 us, LowerFence = 734.735 us, UpperFence = 784.987 us
ConfidenceInterval = [524.020 us; 994.056 us] (CI 99.9%), Margin = 235.018 us (30.96% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0%) benchmark(s) to run. Estimated finish 2026-03-15 16:35 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ThroughputBenchmarks.HighwayHash64_Streaming: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1048576]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StreamHash.Benchmarks-ShortRun-1.dll --anonymousPipes 2160 2192 --benchmarkName "StreamHash.Benchmarks.ThroughputBenchmarks.HighwayHash64_Streaming(DataSize: 1048576)" --job ShortRun --benchmarkId 9 in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 519500.00 ns, 519.5000 us/op
WorkloadJitting  1: 1 op, 6589100.00 ns, 6.5891 ms/op

OverheadJitting  2: 16 op, 393500.00 ns, 24.5938 us/op
WorkloadJitting  2: 16 op, 14217800.00 ns, 888.6125 us/op

WorkloadPilot    1: 16 op, 13724100.00 ns, 857.7563 us/op
WorkloadPilot    2: 32 op, 25758100.00 ns, 804.9406 us/op
WorkloadPilot    3: 64 op, 52003900.00 ns, 812.5609 us/op
WorkloadPilot    4: 128 op, 102000200.00 ns, 796.8766 us/op
WorkloadPilot    5: 256 op, 215016100.00 ns, 839.9066 us/op
WorkloadPilot    6: 512 op, 447812200.00 ns, 874.6332 us/op
WorkloadPilot    7: 1024 op, 881340000.00 ns, 860.6836 us/op

OverheadWarmup   1: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadWarmup   2: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   3: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   4: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   5: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   6: 1024 op, 2300.00 ns, 2.2461 ns/op

OverheadActual   1: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   2: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   3: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual   4: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   5: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual   6: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   7: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual   8: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   9: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual  10: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  11: 1024 op, 17800.00 ns, 17.3828 ns/op
OverheadActual  12: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual  13: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual  14: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual  15: 1024 op, 2400.00 ns, 2.3438 ns/op

WorkloadWarmup   1: 1024 op, 870937400.00 ns, 850.5248 us/op
WorkloadWarmup   2: 1024 op, 898472600.00 ns, 877.4146 us/op
WorkloadWarmup   3: 1024 op, 887220800.00 ns, 866.4266 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 949429300.00 ns, 927.1771 us/op
WorkloadActual   2: 1024 op, 868586800.00 ns, 848.2293 us/op
WorkloadActual   3: 1024 op, 864655700.00 ns, 844.3903 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 949426900.00 ns, 927.1747 us/op
WorkloadResult   2: 1024 op, 868584400.00 ns, 848.2270 us/op
WorkloadResult   3: 1024 op, 864653300.00 ns, 844.3880 us/op
// GC:  0 0 0 368640 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 39560 has exited with code 0.

Mean = 873.263 us, StdErr = 26.979 us (3.09%), N = 3, StdDev = 46.728 us
Min = 844.388 us, Q1 = 846.307 us, Median = 848.227 us, Q3 = 887.701 us, Max = 927.175 us
IQR = 41.393 us, LowerFence = 784.217 us, UpperFence = 949.791 us
ConfidenceInterval = [20.768 us; 1,725.759 us] (CI 99.9%), Margin = 852.496 us (97.62% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-03-15 16:35 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\StreamHash.Benchmarks.ThroughputBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\StreamHash.Benchmarks.ThroughputBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\StreamHash.Benchmarks.ThroughputBenchmarks-report.html
  BenchmarkDotNet.Artifacts\results\StreamHash.Benchmarks.ThroughputBenchmarks-asm.md

// * Detailed results *
ThroughputBenchmarks.HighwayHash64_OneShot: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=64]
Runtime = .NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 249.538 ns, StdErr = 5.382 ns (2.16%), N = 3, StdDev = 9.323 ns
Min = 242.163 ns, Q1 = 244.299 ns, Median = 246.435 ns, Q3 = 253.226 ns, Max = 260.017 ns
IQR = 8.927 ns, LowerFence = 230.908 ns, UpperFence = 266.616 ns
ConfidenceInterval = [79.458 ns; 419.618 ns] (CI 99.9%), Margin = 170.080 ns (68.16% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[235.815 ns ; 252.783 ns) | @@
[252.783 ns ; 268.501 ns) | @
---------------------------------------------------

ThroughputBenchmarks.HighwayHash64_Streaming: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=64]
Runtime = .NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 264.262 ns, StdErr = 9.834 ns (3.72%), N = 3, StdDev = 17.033 ns
Min = 251.996 ns, Q1 = 254.538 ns, Median = 257.079 ns, Q3 = 270.394 ns, Max = 283.709 ns
IQR = 15.856 ns, LowerFence = 230.753 ns, UpperFence = 294.179 ns
ConfidenceInterval = [-46.480 ns; 575.004 ns] (CI 99.9%), Margin = 310.742 ns (117.59% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[236.496 ns ; 270.038 ns) | @@
[270.038 ns ; 299.210 ns) | @
---------------------------------------------------

ThroughputBenchmarks.HighwayHash64_OneShot: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1024]
Runtime = .NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 930.115 ns, StdErr = 3.958 ns (0.43%), N = 3, StdDev = 6.856 ns
Min = 922.271 ns, Q1 = 927.689 ns, Median = 933.107 ns, Q3 = 934.037 ns, Max = 934.967 ns
IQR = 6.348 ns, LowerFence = 918.167 ns, UpperFence = 943.558 ns
ConfidenceInterval = [805.033 ns; 1,055.197 ns] (CI 99.9%), Margin = 125.082 ns (13.45% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[916.032 ns ; 941.206 ns) | @@@
---------------------------------------------------

ThroughputBenchmarks.HighwayHash64_Streaming: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1024]
Runtime = .NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.087 us, StdErr = 0.022 us (2.05%), N = 3, StdDev = 0.039 us
Min = 1.061 us, Q1 = 1.064 us, Median = 1.068 us, Q3 = 1.099 us, Max = 1.131 us
IQR = 0.035 us, LowerFence = 1.012 us, UpperFence = 1.152 us
ConfidenceInterval = [0.382 us; 1.792 us] (CI 99.9%), Margin = 0.705 us (64.88% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.061 us ; 1.131 us) | @@@
---------------------------------------------------

ThroughputBenchmarks.HighwayHash64_OneShot: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=4096]
Runtime = .NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.348 us, StdErr = 0.060 us (1.81%), N = 3, StdDev = 0.105 us
Min = 3.233 us, Q1 = 3.303 us, Median = 3.373 us, Q3 = 3.406 us, Max = 3.439 us
IQR = 0.103 us, LowerFence = 3.149 us, UpperFence = 3.560 us
ConfidenceInterval = [1.437 us; 5.260 us] (CI 99.9%), Margin = 1.912 us (57.09% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.138 us ; 3.310 us) | @
[3.310 us ; 3.534 us) | @@
---------------------------------------------------

ThroughputBenchmarks.HighwayHash64_Streaming: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=4096]
Runtime = .NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.614 us, StdErr = 0.015 us (0.42%), N = 3, StdDev = 0.026 us
Min = 3.583 us, Q1 = 3.606 us, Median = 3.628 us, Q3 = 3.629 us, Max = 3.630 us
IQR = 0.023 us, LowerFence = 3.571 us, UpperFence = 3.664 us
ConfidenceInterval = [3.134 us; 4.093 us] (CI 99.9%), Margin = 0.479 us (13.26% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.583 us ; 3.630 us) | @@@
---------------------------------------------------

ThroughputBenchmarks.HighwayHash64_OneShot: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=65536]
Runtime = .NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 46.921 us, StdErr = 0.395 us (0.84%), N = 3, StdDev = 0.685 us
Min = 46.206 us, Q1 = 46.596 us, Median = 46.985 us, Q3 = 47.278 us, Max = 47.571 us
IQR = 0.682 us, LowerFence = 45.572 us, UpperFence = 48.302 us
ConfidenceInterval = [34.430 us; 59.412 us] (CI 99.9%), Margin = 12.491 us (26.62% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[45.583 us ; 46.655 us) | @
[46.655 us ; 47.901 us) | @@
---------------------------------------------------

ThroughputBenchmarks.HighwayHash64_Streaming: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=65536]
Runtime = .NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 58.679 us, StdErr = 0.151 us (0.26%), N = 3, StdDev = 0.261 us
Min = 58.494 us, Q1 = 58.529 us, Median = 58.564 us, Q3 = 58.771 us, Max = 58.977 us
IQR = 0.241 us, LowerFence = 58.167 us, UpperFence = 59.133 us
ConfidenceInterval = [53.916 us; 63.441 us] (CI 99.9%), Margin = 4.763 us (8.12% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[58.257 us ; 59.215 us) | @@@
---------------------------------------------------

